"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval","description"
"1","EC.1.1.1.1","Genotype","MUT",-0.0365965301785526,0.0219560698291837,89,0,0.0993222648055349,0.246664731125562,"Alcohol dehydrogenase"
"2","EC.1.1.1.133","Genotype","MUT",0.0442046072208788,0.0228894613292413,89,0,0.0640399900580219,0.168720052326168,"dTDP-4-dehydrorhamnose reductase"
"3","EC.1.1.1.137","Genotype","MUT",0.907137759354382,0.524572636849954,89,0,0.0955325846898148,0.238704423712981,"Ribitol-5-phosphate 2-dehydrogenase"
"4","EC.1.1.1.18","Genotype","HET",0.158567276521097,0.0867054965419704,89,0,0.0785369282486139,0.202096532702199,"Inositol 2-dehydrogenase"
"5","EC.1.1.1.26","Genotype","MUT",0.226072335730998,0.128461149736535,89,0,0.0899779499612654,0.226815894791008,"Glyoxylate reductase"
"6","EC.1.1.1.27","Genotype","HET",0.0382540560979026,0.0222943047883903,89,0,0.0975752544085001,0.242839606666982,"L-lactate dehydrogenase"
"7","EC.1.1.1.276","Genotype","HET",0.453612238617641,0.21437416355487,89,0,0.0436882004334678,0.120296202541744,"Serine 3-dehydrogenase (NADP(+))"
"8","EC.1.1.1.281","Genotype","HET",-0.507762799609739,0.226397618828083,89,0,0.0334602214608591,0.094416524845561,"GDP-4-dehydro-6-deoxy-D-mannose reductase"
"9","EC.1.1.1.290","Genotype","HET",-0.202746886765378,0.110337254029561,89,0,0.0775513285864767,0.199833991242443,"4-phosphoerythronate dehydrogenase"
"10","EC.1.1.1.302","Genotype","MUT",0.331505538605341,0.144847596357439,89,0,0.0301668299261629,0.0858060451578264,"2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase"
"11","EC.1.1.1.338","Genotype","HET",0.299226595944336,0.170731058394891,89,0,0.0911396934067502,0.229436607598183,"(2R)-3-sulfolactate dehydrogenase (NADP(+))"
"12","EC.1.1.1.369","Genotype","HET",0.158567276521097,0.0867054965419704,89,0,0.0785369282486139,0.202096532702199,"D-chiro-inositol 1-dehydrogenase"
"13","EC.1.1.1.40","Genotype","HET",-0.159695709558682,0.091831898969396,89,0,0.0938500671819851,0.2351257016466,"Malate dehydrogenase (oxaloacetate-decarboxylating) (NADP(+))"
"14","EC.1.1.1.67","Genotype","HET",-0.346386986172868,0.172673776140643,89,0,0.0551127836476417,0.148234927675234,"Mannitol 2-dehydrogenase"
"15","EC.1.1.2.7","Genotype","MUT",0.167081976843122,0.097992564298494,89,0,0.0919259333646178,0.231230025156783,"Methanol dehydrogenase (cytochrome c)"
"16","EC.1.1.3.48","Genotype","MUT",0.435007080119767,0.245355475707108,89,0,0.0876654452878585,0.221816330771432,"3-deoxy-alpha-D-manno-octulosonate 8-oxidase"
"17","EC.1.1.3.6","Genotype","MUT",0.276559532405293,0.151236481522153,89,0,0.0787930697443237,0.20264029218419,"Cholesterol oxidase"
"18","EC.1.1.99.28","Genotype","MUT",0.341558904561337,0.175603265291041,89,0,0.06233744359232,0.165067723379325,"Glucose-fructose oxidoreductase"
"19","EC.1.1.99.28","Genotype","HET",0.271210772863827,0.146091174306748,89,0,0.0743521511374182,0.192753438172198,"Glucose-fructose oxidoreductase"
"20","EC.1.10.9.1","Genotype","HET",0.229709645535537,0.114718889662422,89,0,0.0553141340352017,0.148606316631604,"Plastoquinol--plastocyanin reductase"
"21","EC.1.11.2.4","Genotype","MUT",0.376148678840524,0.163816109924513,89,0,0.0296721881865273,0.084526182152424,"Fatty-acid peroxygenase"
"22","EC.1.13.11.75","Genotype","HET",0.312479142120638,0.175973414481557,89,0,0.0870974759528011,0.220798917047104,"All-trans-8'-apo-beta-carotenal 15,15'-oxygenase"
"23","EC.1.13.11.79","Genotype","MUT",0.504127326305753,0.277049588128617,89,0,0.0800829586325511,0.20500500186195,"5,6-dimethylbenzimidazole synthase"
"24","EC.1.13.11.79","Genotype","HET",-0.473502783656345,0.230289820539688,89,0,0.0496569284113421,0.134873328252258,"5,6-dimethylbenzimidazole synthase"
"25","EC.1.14.13.40","Genotype","HET",0.449900976736159,0.264494323868889,89,0,0.100558362982357,0.249339092166598,"Anthraniloyl-CoA monooxygenase"
"26","EC.1.14.13.9","Genotype","MUT",0.381441010990053,0.208806753548079,89,0,0.0789111671563731,0.202781842295986,"Kynurenine 3-monooxygenase"
"27","EC.1.14.13.9","Genotype","HET",0.331011151065741,0.173669931428692,89,0,0.0673840295819233,0.176687959230301,"Kynurenine 3-monooxygenase"
"28","EC.1.14.14.9","Genotype","HET",-0.270849640065057,0.139557298475294,89,0,0.0628966867389679,0.166361028128548,"4-hydroxyphenylacetate 3-monooxygenase"
"29","EC.1.14.99.50","Genotype","MUT",0.492218455998016,0.224367422127281,89,0,0.0376547943950703,0.105068842691323,"Gamma-glutamyl hercynylcysteine S-oxide synthase"
"30","EC.1.17.1.4","Genotype","HET",-0.175390139026455,0.0799074907953018,89,0,0.0369690236716786,0.103308738071214,"Xanthine dehydrogenase"
"31","EC.1.2.1.11","Genotype","MUT",-0.0121966286150358,0.00671045629789922,89,0,0.0802679857552213,0.205257954863991,"Aspartate-semialdehyde dehydrogenase"
"32","EC.1.2.1.87","Genotype","HET",0.230890626548874,0.10401274041463,89,0,0.0350327780500179,0.0983919866495591,"Propanal dehydrogenase (CoA-propanoylating)"
"33","EC.1.2.1.87","Genotype","MUT",0.252276530969396,0.125003546466916,89,0,0.0536984322070927,0.1447623445009,"Propanal dehydrogenase (CoA-propanoylating)"
"34","EC.1.3.1.10","Genotype","MUT",-0.122055732218903,0.0622493363944324,89,0,0.0606242220269234,0.161376350857817,"Enoyl-[acyl-carrier-protein] reductase (NADPH, Si-specific)"
"35","EC.1.3.1.31","Genotype","MUT",0.260468785213982,0.137391346387487,89,0,0.0687424877703521,0.179698295103633,"2-enoate reductase"
"36","EC.1.3.1.34","Genotype","HET",-0.279684130940216,0.141196026007737,89,0,0.0579439465498151,0.155050805421678,"2,4-dienoyl-CoA reductase (NADPH)"
"37","EC.1.3.1.43","Genotype","MUT",0.551194745027532,0.208199411117124,89,0,0.0134715180752055,0.040358709284616,"Arogenate dehydrogenase"
"38","EC.1.3.1.44","Genotype","MUT",0.323944404082189,0.164921435848123,89,0,0.0599726158298512,0.159887266095758,"Trans-2-enoyl-CoA reductase (NAD(+))"
"39","EC.1.3.1.85","Genotype","MUT",0.409949491575046,0.137415646370223,89,0,0.00609446731592388,0.0188719579542204,"Crotonyl-CoA carboxylase/reductase"
"40","EC.1.3.8.12","Genotype","MUT",0.41275170300704,0.132199859889574,89,0,0.00432054572914845,0.0136487986299091,"(2S)-methylsuccinyl-CoA dehydrogenase"
"41","EC.1.3.8.2","Genotype","MUT",0.994894331488531,0.560786972138517,89,0,0.0876876905252899,0.221816330771432,"4,4'-diapophytoene desaturase (4,4'-diapolycopene-forming)"
"42","EC.1.3.8.4","Genotype","HET",-0.431890849388347,0.221622549496407,89,0,0.0619343170780017,0.164278065767314,"Isovaleryl-CoA dehydrogenase"
"43","EC.1.3.99.12","Genotype","MUT",0.413962302045758,0.202300127125425,89,0,0.0514542857860263,0.139271972042557,"2-methylacyl-CoA dehydrogenase"
"44","EC.1.3.99.16","Genotype","HET",-0.430152530187783,0.246661597659364,89,0,0.0928004809091741,0.232868728136135,"Isoquinoline 1-oxidoreductase"
"45","EC.1.3.99.32","Genotype","HET",0.297151263040024,0.153170459702478,89,0,0.06302739676097,0.166530727585537,"Glutaryl-CoA dehydrogenase (acceptor)"
"46","EC.1.4.1.18","Genotype","HET",0.219970562614207,0.115711960155463,89,0,0.0681193298832535,0.178218074144574,"Lysine 6-dehydrogenase"
"47","EC.1.4.3.3","Genotype","HET",0.434061907124003,0.227695429206113,89,0,0.0674686596629442,0.176860507124264,"D-amino-acid oxidase"
"48","EC.1.4.3.5","Genotype","HET",-0.27640548277324,0.156590137408944,89,0,0.0890272445923288,0.224720839050223,"Pyridoxal 5'-phosphate synthase"
"49","EC.1.5.1.10","Genotype","MUT",0.286286731315166,0.1654631827216,89,0,0.0951124138138583,0.237844324668938,"Saccharopine dehydrogenase (NADP(+), L-glutamate-forming)"
