OTU ID	SLCFP142	SLCFP143	SLCFP144	SLCFP148	SLCFP149	SLCFP150	SLCFP154	SLCFP155	SLCFP156	SLCFP160	SLCFP161	SLCFP162	SLCFP166	SLCFP167	SLCFP168	SLCFP172	SLCFP173	SLCFP174	SLCFP178	SLCFP179	SLCFP180	SLCFP004	SLCFP005	SLCFP006	SLCFP010	SLCFP011	SLCFP012	SLCFP016	SLCFP017	SLCFP018	SLCFP022	SLCFP023	SLCFP024	SLCFP028	SLCFP029	SLCFP030	SLCFP034	SLCFP035	SLCFP036	SLCFP040	SLCFP041	SLCFP042	SLCFP046	SLCFP047	SLCFP048	SLCFP052	SLCFP053	SLCFP054	SLCFP058	SLCFP059	SLCFP060	SLCFP064	SLCFP065	SLCFP066	SLCFP070	SLCFP071	SLCFP072	SLCFP076	SLCFP077	SLCFP078	SLCFP082	SLCFP083	SLCFP084	SLCFP088	SLCFP089	SLCFP090	SLCFP094	SLCFP095	SLCFP096	SLCFP100	SLCFP101	SLCFP102	SLCFP106	SLCFP107	SLCFP108	SLCFP112	SLCFP113	SLCFP114	SLCFP118	SLCFP119	SLCFP120	SLCFP124	SLCFP125	SLCFP126	SLCFP130	SLCFP131	SLCFP132	SLCFP136	SLCFP137	SLCFP138	taxonomy
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus	44432	41053	50938	5193	14746	20629	70593	73027	59967	2661	20041	30073	19074	13611	0	11393	91241	56637	1685582	8774	21120	8432	8344	9531	13263	6175	3136	3021	4917	4608	6910	2128	2802	7321	5001	2103	2672	8960	9925	76178	113208	38476	4343	8554	4039	20705	12450	2325	66798	20057	14063	13616	16702	7217	25948	34947	10473	123345	58615	42517	3362	3305	1926	20599	9706	9523	13410	57321	4555	18900	18624	10879	15430	47202	34140	1760	522	397	17431	46412	7405	3288	4352	2462	0	20418	9938	14664	10929	8481	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__	22319	68979	62511	58029	37006	43019	41971	50279	66539	52364	39222	137051	16264	71046	0	137030	76594	165164	22955	1312	36402	1295	6771	8707	4755	2999	460	2831	30976	36859	4041	14582	30488	5402	17984	25637	25177	20885	15848	7039	11344	14119	23702	22567	51553	23112	27135	41853	3229	3523	10850	9398	19846	29248	22318	27778	31129	3385	9528	43545	892	3733	5466	1456	12903	34622	1915	466	128	2633	5942	24853	1198	13875	10508	14203	12512	11944	10913	45747	24413	8649	27782	17591	0	43347	41718	42209	36319	79416	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	5032	15062	11666	16139	52961	674	13682	20700	8363	672	427	3660	42985	63716	0	296	1237	892	1334	254	377	25777	55547	33266	48571	77111	89643	16537	10603	8698	5311	3618	3782	6335	5323	4056	882	6356	5870	182	193	267	388	1531	818	15048	11782	3616	28728	22191	18808	17359	31436	19323	10505	15310	4976	12810	4748	5850	31239	85602	40286	82968	80589	52781	19147	47877	34724	2859	3381	6628	68	704	244	6683	2933	2634	6884	8474	1793	3633	5399	2762	0	8906	4267	219	202	817	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum	16348	42168	32256	4387	24871	32932	1677	2931	1130	739	30186	4786	18551	22612	1	4416	95867	29228	2715	348	26160	403	508	742	609	518	531	190	969	912	28031	21309	21297	30411	37218	13223	2064	27000	28941	80	140	250	85	150	371	347	332	332	132	75	90	4036	14738	4748	622	738	236	84	61	169	56	127	65	87	137	136	252	1374	64	5677	4415	3928	164	925	317	158	96	865	189	288	92	30778	35343	31298	0	215	110	237	136	327	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter	68692	29171	8717	21839	3117	5945	86363	28132	29855	6539	4982	9089	56826	488	0	4211	21027	8999	4456	262	4633	0	21	13	23	36	13	0	0	20	2416	777	459	2719	2667	2283	1043	1109	1401	16	0	54	1048	844	1116	33	21	0	34	36	27	612	627	473	1073	694	811	14	9	43	11289	525	1077	36	21	27	15	21	8	0	0	264	0	40	75	1890	909	1110	464	230	2232	0	14	11	0	0	14	61	26	96	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__HT002	3555	8500	8354	415	814	1523	4425	5481	3749	191	1222	1945	11067	13682	0	131	802	853	567	284	1307	3821	12150	10073	8611	17491	19546	5985	3195	2360	3229	2215	2871	5101	5923	6113	663	3835	3058	99	55	253	89	296	229	10288	8087	3126	19305	15516	16309	5662	13458	10310	6258	7776	4246	1789	1648	2780	5530	12176	9142	13684	14651	13327	5524	27292	16080	1356	1772	4557	1062	6612	1779	1934	836	926	1878	2237	620	303	538	395	0	2756	2746	9525	9131	12200	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-006	4939	5776	5637	8505	9355	993	6130	8389	4504	12441	1083	27752	4418	1993	0	1451	320	324	629	13	883	406	624	806	687	381	294	329	7252	7384	414	488	673	427	645	579	5704	405	389	1733	4667	2335	5708	8094	6706	4200	8941	3771	388	213	290	160	444	203	4980	3875	3078	112	118	371	65	159	112	30	378	319	786	107	20	152	125	306	2746	20579	7456	771	297	205	417	900	247	191	620	233	0	7501	6490	6527	9690	7638	
k__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	3974	9285	8317	4610	26450	5399	3495	10926	3787	3224	4850	28303	10860	18749	0	3644	12385	5500	33218	123	4500	164	511	480	286	152	341	159	2067	1152	471	1235	985	481	1562	1035	603	897	629	224	853	504	592	1030	201	1142	1698	1360	353	187	167	103	428	191	1009	1043	864	1099	794	2103	73	168	213	656	4891	11648	74	29	0	161	303	455	524	6992	1350	1475	509	786	1469	1922	435	554	465	613	0	3290	818	3506	2593	15630	
k__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia	2517	7629	2142	14860	47859	117	3327	4065	2192	6136	81	5527	4165	741	0	38	98	251	164	946	63	7	15	20	18	0	0	13	153	72	45	171	269	38	29	43	177	112	177	13	20	0	121	273	115	691	723	483	167	160	414	24	168	84	2123	1683	475	6	0	12	0	7	0	0	0	12	8	8	0	29	18	31	2	18	13	121	61	50	19	53	17	577	1562	191	0	57	44	16	11	66	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Candidatus Arthromitus	78	197	67	17	30	49	23	19	25	15	45	23	35	29	0	18	27	20	75	0	40	50	97	15	168	32	11	3	24	35	13	0	75	207	10	7	46	12	11	754	527	0	21	50	13	130	152	29	188	26	20	471	114	9	160	215	15	30	16	0	2699	344	7	22	22	20	12	15	0	8	5	0	14	18	16	35	0	4	200	50	6	112	45	3	0	681	47	1344	277	40	
